#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色],R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
#STARTINPUT,930,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キーコンフィグ、その他決定以外のシーン移動用,,,,,,,,,,,,,,,,,,,,
#FADEOUT,1750,,,,,,,,,,,,,,,,,,,

#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Select\Frame\*.png,0
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Select\Bars\*.png,1
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Select\cursor.png,2


,size,thick,aa/edge,name,,,,,,,,,,,,,,,,
#FONT,18,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,42,3,3,ヒラギノ角ゴ7,ＭＳ Ｐゴシック
#FONT,15,3,3,ヒラギノ角ゴ8,ＭＳ Ｐゴシック
#FONT,10,3,3,MS Pゴシック

#FONT,12,3,3,MS Pゴシック

//[ヘルプ],,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\main.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\systemoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\score.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\tageditor.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\effect.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playerstatus.txt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\WMIX_HD\font\Genre\font.lr2font,,,,,,,,,,,,,,,,,,,0
#LR2FONT,LR2files\Theme\WMIX_HD\font\title\font.lr2font,,,,,,,,,,,,,,,,,,,,,,,,,,,1

#LR2FONT,LR2files\Theme\WMIX_HD\font\subtitle\font.lr2font,,,,,,,,,,,,,,,,,,,2
#LR2FONT,LR2files\Theme\WMIX_HD\font\small\font.lr2font,,,,,,,,,,,,,,,,,,,,3
#LR2FONT,LR2files\Theme\WMIX_HD\font\silver\font.lr2font,,,,,,,,,,,,,,,,,,,4


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,100,0,0,-1,-1,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,250,11,0,0,0
#DST_IMAGE,0,250,0,0,1280,720,0,255,255,255,255,1,0,0,0


















































#INCLUDE,LR2files\Theme\Black_Knight_Classic_7K\Select\csv\bar.csv




//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,0,0,1280,139,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,0,-139,1280,139,0,255,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,0,0,1280,139,0,255,255,255,255,1,0,0,0

//Time remain
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,527,140,560,98,10,1,10000,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1205,21,56,98,3,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,1205,21,56,98,3,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1000,1205,21,56,98,3,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1001,1205,21,56,98,3,0,255,255,255,1,0,0,0
#DST_IMAGE,0,1250,1205,69,56,0,0,255,255,255,255,1,0,0,0
